days,class_name,stan_order,color,amount1,amount2,amount3
1,护理,按呼吸护理常规,,24,24,24
1,护理,护理等级,,24,24,24
1,护理,陪护,,24,24,24
1,处置,吸氧,,24,24,24
1,处置,心电监护,,24,24,16
1,处置,卧床,,24,24,15
1,处置,吸痰,,24,24,15
1,处置,雾化,,24,24,14
1,膳食,糖尿病饮食,#1f77b4,24,24,24
1,药物,抗菌药物,,24,24,23
1,药物,祛痰剂,,24,24,23
1,药物,解痉平喘,,24,24,22
1,药物,降糖,,24,24,22
1,药物,调血脂,#1f77b4,24,24,19
1,药物,抑制胃酸分泌,,24,24,18
1,药物,抗血小板,#1f77b4,24,24,17
1,检验,血常规+CRP,,24,24,16
1,检验,尿常规,,24,21,16
1,检验,便常规,,24,21,15
1,检验,血沉,,24,20,15
1,检验,生化,,24,20,13
1,检验,病原学检查及药敏,,24,19,13
1,检验,呼吸道病原九项,,24,19,16
1,检验,凝血检查,,24,16,12
1,检验,B型钠尿肽,,24,16,12
1,检查,胸片,,24,15,10
1,检查,心电图,,24,15,14
1,检查,胸部CT,,24,15,9
1,检查,传染性疾病,,24,15,10
1,检查,肢体超声,#1f77b4,24,15,10
1,检查,血管超声,#1f77b4,24,15,10
2,护理,按呼吸护理常规,,24,24,24
2,护理,护理等级,,24,24,24
2,护理,陪护,,24,24,24
2,处置,吸氧,,24,22,14
2,处置,心电监护,,24,22,14
2,处置,卧床,,24,22,14
2,膳食,糖尿病饮食,#1f77b4,24,23,23
2,药物,抗菌药物,,24,24,22
2,药物,祛痰剂,,24,24,22
2,药物,解痉平喘,,24,24,20
2,药物,降糖,,24,24,22
2,药物,调血脂,#1f77b4,24,24,16
2,药物,抑制胃酸分泌,,24,24,15
2,药物,抗血小板,#1f77b4,24,24,16
2,检验,D-二聚体,,24,15,10
2,检验,血培养,,24,15,10
2,检验,血气分析,,24,15,10
2,检验,血氧饱和度,,24,13,11
2,检验,降钙素原,,24,13,11
2,检查,超声,,24,9,6
3,护理,按呼吸护理常规,,24,24,24
3,护理,护理等级,,24,24,24
3,护理,陪护,,24,24,24
3,处置,吸氧,,24,20,14
3,处置,心电监护,,24,20,14
3,处置,卧床,,24,20,14
3,膳食,糖尿病饮食,#1f77b4,24,23,23
3,药物,抗菌药物,,24,24,20
3,药物,祛痰剂,,24,24,22
3,药物,解痉平喘,,24,24,20
3,药物,降糖,,24,24,22
3,药物,调血脂,#1f77b4,24,24,16
3,药物,抑制胃酸分泌,,24,24,15
3,药物,抗血小板,#1f77b4,24,24,16
4,护理,按呼吸护理常规,,24,24,24
4,护理,护理等级,,24,24,24
4,处置,吸氧,,24,19,14
4,膳食,糖尿病饮食,#1f77b4,24,22,22
